Only three locations in the code changed at any moment during the run. 225 changed only 3 times.
This code has a static command part and two integer variables, at locations 223 and 224. 

Dependency in the long example: 
    "Op" = Operator indicates which operator was used.
    "at" = pointer indicates how program-command flow moved.
    "ref" = which places in the code were referenced, 
    "args" = the arguments passed to the operator, 
    an input, if such exists (only on th first line)
    "wr", whichc location was written, '.' if nothing was written.

Op 3 at 0 ref [225] args [0] 5 wr 225
Op 1 at 2 ref [225, 6, 6] args [5, 1100, 1100]  wr 6
Op 5 at 6 ref [1, 238] args [1, 238]  wr .
Op 5 at 238 ref [0, 99999] args [0, 99999]  wr .
Op 5 at 241 ref [227, 247] args [227, 247]  wr .
Op 5 at 247 ref [227, 99999] args [0, 99999]  wr .
Op 5 at 250 ref [0, 256] args [3, 256]  wr .
Op 6 at 256 ref [227, 99999] args [227, 99999]  wr .
Op 6 at 259 ref [0, 265] args [0, 265]  wr .
Op 6 at 265 ref [0, 99999] args [3, 99999]  wr .
Op 6 at 268 ref [227, 274] args [0, 274]  wr .
Op 5 at 274 ref [1, 280] args [1, 280]  wr .
Op 1 at 280 ref [225, 225, 225] args [5, 5, 5]  wr 225
Op 1 at 284 ref [294, 0, 0] args [294, 0, 3]  wr 0
Op 5 at 288 ref [1, 0] args [1, 294]  wr .
Op 6 at 294 ref [0, 300] args [0, 300]  wr .
Op 1 at 300 ref [225, 225, 225] args [10, 10, 10]  wr 225
Op 1 at 304 ref [314, 0, 0] args [314, 0, 294]  wr 0
Op 6 at 308 ref [0, 0] args [0, 314]  wr .
Op 7 at 314 ref [226, 226, 224] args [677, 226, 0]  wr 224
Op 2 at 318 ref [2, 223, 223] args [2, 0, 0]  wr 223
Op 5 at 322 ref [224, 329] args [0, 329]  wr .
Op 1 at 325 ref [223, 1, 223] args [0, 1, 0]  wr 223
Op 8 at 329 ref [677, 226, 224] args [677, 677, 0]  wr 224
Op 2 at 333 ref [223, 2, 223] args [1, 2, 1]  wr 223
Op 5 at 337 ref [224, 344] args [1, 344]  wr .
Op 7 at 344 ref [677, 677, 224] args [226, 677, 1]  wr 224
